0 info it worked if it ends with ok
1709 silly addNameRange     '5.6.14',
1709 silly addNameRange     '5.6.15',
1709 silly addNameRange     '5.6.16',
1709 silly addNameRange     '5.6.17',
1709 silly addNameRange     '5.6.18',
1709 silly addNameRange     '5.6.19',
1709 silly addNameRange     '5.6.20',
1709 silly addNameRange     '5.7.0',
1709 silly addNameRange     '5.8.2',
1709 silly addNameRange     '5.8.3',
1709 silly addNameRange     '5.8.5',
1709 silly addNameRange     '5.8.8',
1709 silly addNameRange     '5.8.9',
1709 silly addNameRange     '5.8.12',
1709 silly addNameRange     '5.8.19',
1709 silly addNameRange     '5.8.20',
1709 silly addNameRange     '5.8.24',
1709 silly addNameRange     '5.8.25',
1709 silly addNameRange     '5.8.29',
1709 silly addNameRange     '6.0.2',
1709 silly addNameRange     '6.0.8',
1709 silly addNameRange     '6.0.12',
1709 silly addNameRange     '6.0.14',
1709 silly addNameRange     '6.1.4',
1709 silly addNameRange     '5.8.34',
1709 silly addNameRange     '6.1.17',
1709 silly addNameRange     '6.1.18',
1709 silly addNameRange     '6.2.0',
1709 silly addNameRange     '6.2.4',
1709 silly addNameRange     '6.3.13',
1709 silly addNameRange     '6.3.19',
1709 silly addNameRange     '5.8.35',
1709 silly addNameRange     '6.5.0',
1709 silly addNameRange     '6.5.0-1',
1709 silly addNameRange     '6.6.0',
1709 silly addNameRange     '6.6.1',
1709 silly addNameRange     '5.8.38',
1709 silly addNameRange     '6.9.0',
1709 silly addNameRange     '6.9.1',
1709 silly addNameRange     '6.9.2',
1709 silly addNameRange     '6.11.6',
1709 silly addNameRange     '6.18.0',
1709 silly addNameRange     '6.20.0',
1709 silly addNameRange     '6.22.0',
1709 silly addNameRange     '6.23.0',
1709 silly addNameRange     '7.0.0-alpha.1',
1709 silly addNameRange     '7.0.0-alpha.3',
1709 silly addNameRange     '7.0.0-alpha.5',
1709 silly addNameRange     '7.0.0-alpha.7',
1709 silly addNameRange     '7.0.0-alpha.8',
1709 silly addNameRange     '7.0.0-alpha.9',
1709 silly addNameRange     '7.0.0-alpha.10',
1709 silly addNameRange     '7.0.0-alpha.11',
1709 silly addNameRange     '7.0.0-alpha.12',
1709 silly addNameRange     '7.0.0-alpha.14',
1709 silly addNameRange     '7.0.0-alpha.15',
1709 silly addNameRange     '7.0.0-alpha.16',
1709 silly addNameRange     '7.0.0-alpha.17',
1709 silly addNameRange     '6.25.0',
1709 silly addNameRange     '7.0.0-alpha.18',
1709 silly addNameRange     '7.0.0-alpha.19',
1709 silly addNameRange     '6.26.0',
1709 silly addNameRange     '7.0.0-alpha.20',
1709 silly addNameRange     '7.0.0-beta.0',
1709 silly addNameRange     '7.0.0-beta.1',
1709 silly addNameRange     '7.0.0-beta.2',
1709 silly addNameRange     '7.0.0-beta.3' ] ]
1710 silly addNamed babel-runtime@6.26.0
1711 verbose addNamed "6.26.0" is a plain semver version for babel-runtime
1712 silly addNameRange number 2 { name: 'babel-runtime',
1712 silly addNameRange   range: '>=6.22.0 <7.0.0',
1712 silly addNameRange   hasData: true }
1713 silly addNameRange versions [ 'babel-runtime',
1713 silly addNameRange   [ '4.0.1',
1713 silly addNameRange     '4.0.2',
1713 silly addNameRange     '4.1.1',
1713 silly addNameRange     '4.2.0',
1713 silly addNameRange     '4.2.1',
1713 silly addNameRange     '4.3.0',
1713 silly addNameRange     '4.4.1',
1713 silly addNameRange     '4.4.2',
1713 silly addNameRange     '4.4.3',
1713 silly addNameRange     '4.4.4',
1713 silly addNameRange     '4.4.5',
1713 silly addNameRange     '4.4.6',
1713 silly addNameRange     '4.5.0',
1713 silly addNameRange     '4.5.1',
1713 silly addNameRange     '4.5.2',
1713 silly addNameRange     '4.5.3',
1713 silly addNameRange     '4.5.4',
1713 silly addNameRange     '4.5.5',
1713 silly addNameRange     '4.6.0',
1713 silly addNameRange     '4.6.1',
1713 silly addNameRange     '4.6.3',
1713 silly addNameRange     '4.6.4',
1713 silly addNameRange     '4.6.5',
1713 silly addNameRange     '4.6.6',
1713 silly addNameRange     '4.7.0',
1713 silly addNameRange     '4.7.1',
1713 silly addNameRange     '4.7.2',
1713 silly addNameRange     '4.7.3',
1713 silly addNameRange     '4.7.4',
1713 silly addNameRange     '4.7.5',
1713 silly addNameRange     '4.7.6',
1713 silly addNameRange     '4.7.7',
1713 silly addNameRange     '4.7.8',
1713 silly addNameRange     '4.7.9',
1713 silly addNameRange     '4.7.10',
1713 silly addNameRange     '4.7.11',
1713 silly addNameRange     '4.7.12',
1713 silly addNameRange     '4.7.13',
1713 silly addNameRange     '4.7.14',
1713 silly addNameRange     '4.7.15',
1713 silly addNameRange     '4.7.16',
1713 silly addNameRange     '5.0.0-beta1',
1713 silly addNameRange     '5.0.0-beta2',
1713 silly addNameRange     '5.0.0-beta3',
1713 silly addNameRange     '5.0.0-beta4',
1713 silly addNameRange     '5.0.0',
1713 silly addNameRange     '5.0.1',
1713 silly addNameRange     '5.0.2',
1713 silly addNameRange     '5.0.3',
1713 silly addNameRange     '5.0.4',
1713 silly addNameRange     '5.0.5',
1713 silly addNameRange     '5.0.6',
1713 silly addNameRange     '5.0.7',
1713 silly addNameRange     '5.0.8',
1713 silly addNameRange     '5.0.9',
1713 silly addNameRange     '5.0.10',
1713 silly addNameRange     '5.0.11',
1713 silly addNameRange     '5.0.12',
1713 silly addNameRange     '5.0.13',
1713 silly addNameRange     '5.1.0',
1713 silly addNameRange     '5.1.1',
1713 silly addNameRange     '5.1.2',
1713 silly addNameRange     '5.1.3',
1713 silly addNameRange     '5.1.4',
1713 silly addNameRange     '5.1.5',
1713 silly addNameRange     '5.1.6',
1713 silly addNameRange     '5.1.7',
1713 silly addNameRange     '5.1.8',
1713 silly addNameRange     '5.1.9',
1713 silly addNameRange     '5.1.10',
1713 silly addNameRange     '5.1.11',
1713 silly addNameRange     '5.1.12',
1713 silly addNameRange     '5.1.13',
1713 silly addNameRange     '5.2.0',
1713 silly addNameRange     '5.2.1',
1713 silly addNameRange     '5.2.2',
1713 silly addNameRange     '5.2.3',
1713 silly addNameRange     '5.2.4',
1713 silly addNameRange     '5.2.5',
1713 silly addNameRange     '5.2.6',
1713 silly addNameRange     '5.2.7',
1713 silly addNameRange     '5.2.9',
1713 silly addNameRange     '5.2.10',
1713 silly addNameRange     '5.2.11',
1713 silly addNameRange     '5.2.12',
1713 silly addNameRange     '5.2.13',
1713 silly addNameRange     '5.2.14',
1713 silly addNameRange     '5.2.15',
1713 silly addNameRange     '5.2.16',
1713 silly addNameRange     '5.2.17',
1713 silly addNameRange     '5.3.0',
1713 silly addNameRange     '5.3.1',
1713 silly addNameRange     '5.3.2',
1713 silly addNameRange     '5.3.3',
1713 silly addNameRange     '5.4.0',
1713 silly addNameRange     '5.4.1',
1713 silly addNameRange     '5.4.2',
1713 silly addNameRange     '5.4.3',
1713 silly addNameRange     '5.4.4',
1713 silly addNameRange     '5.4.5',
1713 silly addNameRange     '5.4.6',
1713 silly addNameRange     '5.4.7',
1713 silly addNameRange     '5.5.0',
1713 silly addNameRange     '5.5.1',
1713 silly addNameRange     '5.5.2',
1713 silly addNameRange     '5.5.3',
1713 silly addNameRange     '5.5.4',
1713 silly addNameRange     '5.5.5',
1713 silly addNameRange     '5.5.6',
1713 silly addNameRange     '5.5.7',
1713 silly addNameRange     '5.5.8',
1713 silly addNameRange     '5.6.0',
1713 silly addNameRange     '5.6.1',
1713 silly addNameRange     '5.6.2',
1713 silly addNameRange     '5.6.3',
1713 silly addNameRange     '5.6.4',
1713 silly addNameRange     '5.6.5',
1713 silly addNameRange     '5.6.6',
1713 silly addNameRange     '5.6.7',
1713 silly addNameRange     '5.6.8',
1713 silly addNameRange     '5.6.9',
1713 silly addNameRange     '5.6.10',
1713 silly addNameRange     '5.6.11',
1713 silly addNameRange     '5.6.12',
1713 silly addNameRange     '5.6.14',
1713 silly addNameRange     '5.6.15',
1713 silly addNameRange     '5.6.16',
1713 silly addNameRange     '5.6.17',
1713 silly addNameRange     '5.6.18',
1713 silly addNameRange     '5.6.19',
1713 silly addNameRange     '5.6.20',
1713 silly addNameRange     '5.7.0',
1713 silly addNameRange     '5.8.2',
1713 silly addNameRange     '5.8.3',
1713 silly addNameRange     '5.8.5',
1713 silly addNameRange     '5.8.8',
1713 silly addNameRange     '5.8.9',
1713 silly addNameRange     '5.8.12',
1713 silly addNameRange     '5.8.19',
1713 silly addNameRange     '5.8.20',
1713 silly addNameRange     '5.8.24',
1713 silly addNameRange     '5.8.25',
1713 silly addNameRange     '5.8.29',
1713 silly addNameRange     '6.0.2',
1713 silly addNameRange     '6.0.8',
1713 silly addNameRange     '6.0.12',
1713 silly addNameRange     '6.0.14',
1713 silly addNameRange     '6.1.4',
1713 silly addNameRange     '5.8.34',
1713 silly addNameRange     '6.1.17',
1713 silly addNameRange     '6.1.18',
1713 silly addNameRange     '6.2.0',
1713 silly addNameRange     '6.2.4',
1713 silly addNameRange     '6.3.13',
1713 silly addNameRange     '6.3.19',
1713 silly addNameRange     '5.8.35',
1713 silly addNameRange     '6.5.0',
1713 silly addNameRange     '6.5.0-1',
1713 silly addNameRange     '6.6.0',
1713 silly addNameRange     '6.6.1',
1713 silly addNameRange     '5.8.38',
1713 silly addNameRange     '6.9.0',
1713 silly addNameRange     '6.9.1',
1713 silly addNameRange     '6.9.2',
1713 silly addNameRange     '6.11.6',
1713 silly addNameRange     '6.18.0',
1713 silly addNameRange     '6.20.0',
1713 silly addNameRange     '6.22.0',
1713 silly addNameRange     '6.23.0',
1713 silly addNameRange     '7.0.0-alpha.1',
1713 silly addNameRange     '7.0.0-alpha.3',
1713 silly addNameRange     '7.0.0-alpha.5',
1713 silly addNameRange     '7.0.0-alpha.7',
1713 silly addNameRange     '7.0.0-alpha.8',
1713 silly addNameRange     '7.0.0-alpha.9',
1713 silly addNameRange     '7.0.0-alpha.10',
1713 silly addNameRange     '7.0.0-alpha.11',
1713 silly addNameRange     '7.0.0-alpha.12',
1713 silly addNameRange     '7.0.0-alpha.14',
1713 silly addNameRange     '7.0.0-alpha.15',
1713 silly addNameRange     '7.0.0-alpha.16',
1713 silly addNameRange     '7.0.0-alpha.17',
1713 silly addNameRange     '6.25.0',
1713 silly addNameRange     '7.0.0-alpha.18',
1713 silly addNameRange     '7.0.0-alpha.19',
1713 silly addNameRange     '6.26.0',
1713 silly addNameRange     '7.0.0-alpha.20',
1713 silly addNameRange     '7.0.0-beta.0',
1713 silly addNameRange     '7.0.0-beta.1',
1713 silly addNameRange     '7.0.0-beta.2',
1713 silly addNameRange     '7.0.0-beta.3' ] ]
1714 silly addNamed babel-runtime@6.26.0
1715 verbose addNamed "6.26.0" is a plain semver version for babel-runtime
1716 silly addNameRange number 2 { name: 'babel-runtime',
1716 silly addNameRange   range: '>=6.22.0 <7.0.0',
1716 silly addNameRange   hasData: true }
1717 silly addNameRange versions [ 'babel-runtime',
1717 silly addNameRange   [ '4.0.1',
1717 silly addNameRange     '4.0.2',
1717 silly addNameRange     '4.1.1',
1717 silly addNameRange     '4.2.0',
1717 silly addNameRange     '4.2.1',
1717 silly addNameRange     '4.3.0',
1717 silly addNameRange     '4.4.1',
1717 silly addNameRange     '4.4.2',
1717 silly addNameRange     '4.4.3',
1717 silly addNameRange     '4.4.4',
1717 silly addNameRange     '4.4.5',
1717 silly addNameRange     '4.4.6',
1717 silly addNameRange     '4.5.0',
1717 silly addNameRange     '4.5.1',
1717 silly addNameRange     '4.5.2',
1717 silly addNameRange     '4.5.3',
1717 silly addNameRange     '4.5.4',
1717 silly addNameRange     '4.5.5',
1717 silly addNameRange     '4.6.0',
1717 silly addNameRange     '4.6.1',
1717 silly addNameRange     '4.6.3',
1717 silly addNameRange     '4.6.4',
1717 silly addNameRange     '4.6.5',
1717 silly addNameRange     '4.6.6',
1717 silly addNameRange     '4.7.0',
1717 silly addNameRange     '4.7.1',
1717 silly addNameRange     '4.7.2',
1717 silly addNameRange     '4.7.3',
1717 silly addNameRange     '4.7.4',
1717 silly addNameRange     '4.7.5',
1717 silly addNameRange     '4.7.6',
1717 silly addNameRange     '4.7.7',
1717 silly addNameRange     '4.7.8',
1717 silly addNameRange     '4.7.9',
1717 silly addNameRange     '4.7.10',
1717 silly addNameRange     '4.7.11',
1717 silly addNameRange     '4.7.12',
1717 silly addNameRange     '4.7.13',
1717 silly addNameRange     '4.7.14',
1717 silly addNameRange     '4.7.15',
1717 silly addNameRange     '4.7.16',
1717 silly addNameRange     '5.0.0-beta1',
1717 silly addNameRange     '5.0.0-beta2',
1717 silly addNameRange     '5.0.0-beta3',
1717 silly addNameRange     '5.0.0-beta4',
1717 silly addNameRange     '5.0.0',
1717 silly addNameRange     '5.0.1',
1717 silly addNameRange     '5.0.2',
1717 silly addNameRange     '5.0.3',
1717 silly addNameRange     '5.0.4',
1717 silly addNameRange     '5.0.5',
1717 silly addNameRange     '5.0.6',
1717 silly addNameRange     '5.0.7',
1717 silly addNameRange     '5.0.8',
1717 silly addNameRange     '5.0.9',
1717 silly addNameRange     '5.0.10',
1717 silly addNameRange     '5.0.11',
1717 silly addNameRange     '5.0.12',
1717 silly addNameRange     '5.0.13',
1717 silly addNameRange     '5.1.0',
1717 silly addNameRange     '5.1.1',
1717 silly addNameRange     '5.1.2',
1717 silly addNameRange     '5.1.3',
1717 silly addNameRange     '5.1.4',
1717 silly addNameRange     '5.1.5',
1717 silly addNameRange     '5.1.6',
1717 silly addNameRange     '5.1.7',
1717 silly addNameRange     '5.1.8',
1717 silly addNameRange     '5.1.9',
1717 silly addNameRange     '5.1.10',
1717 silly addNameRange     '5.1.11',
1717 silly addNameRange     '5.1.12',
1717 silly addNameRange     '5.1.13',
1717 silly addNameRange     '5.2.0',
1717 silly addNameRange     '5.2.1',
1717 silly addNameRange     '5.2.2',
1717 silly addNameRange     '5.2.3',
1717 silly addNameRange     '5.2.4',
1717 silly addNameRange     '5.2.5',
1717 silly addNameRange     '5.2.6',
1717 silly addNameRange     '5.2.7',
1717 silly addNameRange     '5.2.9',
1717 silly addNameRange     '5.2.10',
1717 silly addNameRange     '5.2.11',
1717 silly addNameRange     '5.2.12',
1717 silly addNameRange     '5.2.13',
1717 silly addNameRange     '5.2.14',
1717 silly addNameRange     '5.2.15',
1717 silly addNameRange     '5.2.16',
1717 silly addNameRange     '5.2.17',
1717 silly addNameRange     '5.3.0',
1717 silly addNameRange     '5.3.1',
1717 silly addNameRange     '5.3.2',
1717 silly addNameRange     '5.3.3',
1717 silly addNameRange     '5.4.0',
1717 silly addNameRange     '5.4.1',
1717 silly addNameRange     '5.4.2',
1717 silly addNameRange     '5.4.3',
1717 silly addNameRange     '5.4.4',
1717 silly addNameRange     '5.4.5',
1717 silly addNameRange     '5.4.6',
1717 silly addNameRange     '5.4.7',
1717 silly addNameRange     '5.5.0',
1717 silly addNameRange     '5.5.1',
1717 silly addNameRange     '5.5.2',
1717 silly addNameRange     '5.5.3',
1717 silly addNameRange     '5.5.4',
1717 silly addNameRange     '5.5.5',
1717 silly addNameRange     '5.5.6',
1717 silly addNameRange     '5.5.7',
1717 silly addNameRange     '5.5.8',
1717 silly addNameRange     '5.6.0',
1717 silly addNameRange     '5.6.1',
1717 silly addNameRange     '5.6.2',
1717 silly addNameRange     '5.6.3',
1717 silly addNameRange     '5.6.4',
1717 silly addNameRange     '5.6.5',
1717 silly addNameRange     '5.6.6',
1717 silly addNameRange     '5.6.7',
1717 silly addNameRange     '5.6.8',
1717 silly addNameRange     '5.6.9',
1717 silly addNameRange     '5.6.10',
1717 silly addNameRange     '5.6.11',
1717 silly addNameRange     '5.6.12',
1717 silly addNameRange     '5.6.14',
1717 silly addNameRange     '5.6.15',
1717 silly addNameRange     '5.6.16',
1717 silly addNameRange     '5.6.17',
1717 silly addNameRange     '5.6.18',
1717 silly addNameRange     '5.6.19',
1717 silly addNameRange     '5.6.20',
1717 silly addNameRange     '5.7.0',
1717 silly addNameRange     '5.8.2',
1717 silly addNameRange     '5.8.3',
1717 silly addNameRange     '5.8.5',
1717 silly addNameRange     '5.8.8',
1717 silly addNameRange     '5.8.9',
1717 silly addNameRange     '5.8.12',
1717 silly addNameRange     '5.8.19',
1717 silly addNameRange     '5.8.20',
1717 silly addNameRange     '5.8.24',
1717 silly addNameRange     '5.8.25',
1717 silly addNameRange     '5.8.29',
1717 silly addNameRange     '6.0.2',
1717 silly addNameRange     '6.0.8',
1717 silly addNameRange     '6.0.12',
1717 silly addNameRange     '6.0.14',
1717 silly addNameRange     '6.1.4',
1717 silly addNameRange     '5.8.34',
1717 silly addNameRange     '6.1.17',
1717 silly addNameRange     '6.1.18',
1717 silly addNameRange     '6.2.0',
1717 silly addNameRange     '6.2.4',
1717 silly addNameRange     '6.3.13',
1717 silly addNameRange     '6.3.19',
1717 silly addNameRange     '5.8.35',
1717 silly addNameRange     '6.5.0',
1717 silly addNameRange     '6.5.0-1',
1717 silly addNameRange     '6.6.0',
1717 silly addNameRange     '6.6.1',
1717 silly addNameRange     '5.8.38',
1717 silly addNameRange     '6.9.0',
1717 silly addNameRange     '6.9.1',
1717 silly addNameRange     '6.9.2',
